ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2016,"2016",0,"Total",29674,7440,"Census Tract 66.01, Fulton County, GA","14000US13121006601"
2016,"2016",0,"Total",17857,4791,"Census Tract 66.02, Fulton County, GA","14000US13121006602"
2016,"2016",0,"Total",20895,2286,"Census Tract 67, Fulton County, GA","14000US13121006700"
2016,"2016",0,"Total",6815,3421,"Census Tract 68.02, Fulton County, GA","14000US13121006802"
2016,"2016",0,"Total",51429,18264,"Census Tract 69, Fulton County, GA","14000US13121006900"
2016,"2016",0,"Total",19939,7201,"Census Tract 70.01, Fulton County, GA","14000US13121007001"
2016,"2016",0,"Total",33536,12186,"Census Tract 70.02, Fulton County, GA","14000US13121007002"
2016,"2016",0,"Total",20938,1872.0000000000002,"Census Tract 71, Fulton County, GA","14000US13121007100"
2016,"2016",0,"Total",24297,4966,"Census Tract 72, Fulton County, GA","14000US13121007200"
2016,"2016",0,"Total",22180,4342,"Census Tract 73, Fulton County, GA","14000US13121007300"
2016,"2016",0,"Total",17953,3267,"Census Tract 74, Fulton County, GA","14000US13121007400"
2016,"2016",0,"Total",20051,4981,"Census Tract 75, Fulton County, GA","14000US13121007500"
2016,"2016",0,"Total",31951,5790,"Census Tract 76.02, Fulton County, GA","14000US13121007602"
2016,"2016",0,"Total",13819,1911.9999999999998,"Census Tract 76.03, Fulton County, GA","14000US13121007603"
2016,"2016",0,"Total",15493,3407,"Census Tract 76.04, Fulton County, GA","14000US13121007604"
2016,"2016",0,"Total",40058,4781,"Census Tract 77.03, Fulton County, GA","14000US13121007703"
2016,"2016",0,"Total",31537,3544,"Census Tract 77.04, Fulton County, GA","14000US13121007704"
2016,"2016",0,"Total",20756,2427,"Census Tract 77.05, Fulton County, GA","14000US13121007705"
2016,"2016",0,"Total",39451,5821,"Census Tract 77.06, Fulton County, GA","14000US13121007706"
2016,"2016",0,"Total",46917,8194,"Census Tract 78.02, Fulton County, GA","14000US13121007802"
2016,"2016",0,"Total",29253,3279,"Census Tract 78.05, Fulton County, GA","14000US13121007805"
2016,"2016",0,"Total",27174,8155,"Census Tract 78.06, Fulton County, GA","14000US13121007806"
2016,"2016",0,"Total",18841,5328,"Census Tract 78.07, Fulton County, GA","14000US13121007807"
2016,"2016",0,"Total",11715,1863,"Census Tract 78.08, Fulton County, GA","14000US13121007808"
2016,"2016",0,"Total",56085,6785,"Census Tract 79, Fulton County, GA","14000US13121007900"
2016,"2016",0,"Total",40685,6851,"Census Tract 80, Fulton County, GA","14000US13121008000"
2016,"2016",0,"Total",28924,3901.0000000000005,"Census Tract 81.01, Fulton County, GA","14000US13121008101"
2016,"2016",0,"Total",22673,3340,"Census Tract 81.02, Fulton County, GA","14000US13121008102"
2016,"2016",0,"Total",28745,1619,"Census Tract 82.01, Fulton County, GA","14000US13121008201"
2016,"2016",0,"Total",28355,4424,"Census Tract 82.02, Fulton County, GA","14000US13121008202"
2016,"2016",0,"Total",31977,6017,"Census Tract 83.01, Fulton County, GA","14000US13121008301"
2016,"2016",0,"Total",27869,2612,"Census Tract 83.02, Fulton County, GA","14000US13121008302"
2016,"2016",0,"Total",20625,3035,"Census Tract 84, Fulton County, GA","14000US13121008400"
2016,"2016",0,"Total",28556,3607.0000000000005,"Census Tract 85, Fulton County, GA","14000US13121008500"
2016,"2016",0,"Total",20777,4459,"Census Tract 86.01, Fulton County, GA","14000US13121008601"
2016,"2016",0,"Total",35649,3479,"Census Tract 86.02, Fulton County, GA","14000US13121008602"
2016,"2016",0,"Total",27395,2522,"Census Tract 87, Fulton County, GA","14000US13121008700"
2016,"2016",0,"Total",94196,16061,"Census Tract 88, Fulton County, GA","14000US13121008800"
2016,"2016",0,"Total",60802,7774.999999999999,"Census Tract 89.02, Fulton County, GA","14000US13121008902"
2016,"2016",0,"Total",64323,9260,"Census Tract 89.03, Fulton County, GA","14000US13121008903"
2016,"2016",0,"Total",77055,13281,"Census Tract 89.04, Fulton County, GA","14000US13121008904"
2016,"2016",0,"Total",104459,3253,"Census Tract 90, Fulton County, GA","14000US13121009000"
2016,"2016",0,"Total",73651,5790,"Census Tract 91.01, Fulton County, GA","14000US13121009101"
2016,"2016",0,"Total",52339,25723,"Census Tract 91.02, Fulton County, GA","14000US13121009102"
2016,"2016",0,"Total",64902,3570.9999999999995,"Census Tract 92, Fulton County, GA","14000US13121009200"
2016,"2016",0,"Total",88389,17316,"Census Tract 93, Fulton County, GA","14000US13121009300"
2016,"2016",0,"Total",64342,6745.999999999999,"Census Tract 94.02, Fulton County, GA","14000US13121009402"
2016,"2016",0,"Total",42708,7709,"Census Tract 94.03, Fulton County, GA","14000US13121009403"
2016,"2016",0,"Total",70970,11888,"Census Tract 94.04, Fulton County, GA","14000US13121009404"
2016,"2016",0,"Total",127288,22203,"Census Tract 95.01, Fulton County, GA","14000US13121009501"
2016,"2016",0,"Total",71307,24311,"Census Tract 95.02, Fulton County, GA","14000US13121009502"
2016,"2016",0,"Total",93576,13378,"Census Tract 96.01, Fulton County, GA","14000US13121009601"
2016,"2016",0,"Total",100142,15514,"Census Tract 96.02, Fulton County, GA","14000US13121009602"
2016,"2016",0,"Total",67063,12620,"Census Tract 96.03, Fulton County, GA","14000US13121009603"
2016,"2016",0,"Total",181250,36688,"Census Tract 97, Fulton County, GA","14000US13121009700"
2016,"2016",0,"Total",117422,34993,"Census Tract 98.01, Fulton County, GA","14000US13121009801"
2016,"2016",0,"Total",142727,25079,"Census Tract 98.02, Fulton County, GA","14000US13121009802"
2016,"2016",0,"Total",133438,39843,"Census Tract 99, Fulton County, GA","14000US13121009900"
2016,"2016",0,"Total",101132,32453,"Census Tract 100.01, Fulton County, GA","14000US13121010001"
2016,"2016",0,"Total",140795,18218,"Census Tract 100.02, Fulton County, GA","14000US13121010002"
2016,"2016",0,"Total",54257,13739,"Census Tract 101.14, Fulton County, GA","14000US13121010114"
2016,"2016",0,"Total",184400,38038,"Census Tract 102.06, Fulton County, GA","14000US13121010206"
2016,"2016",0,"Total",155469,55103.99999999999,"Census Tract 102.11, Fulton County, GA","14000US13121010211"
2016,"2016",0,"Total",61804,10635,"Census Tract 103.03, Fulton County, GA","14000US13121010303"
2016,"2016",0,"Total",43326,6817,"Census Tract 108, Fulton County, GA","14000US13121010800"
2016,"2016",0,"Total",14068,2721,"Census Tract 118, Fulton County, GA","14000US13121011800"
2016,"2016",0,"Total",23185,8457,"Census Tract 119, Fulton County, GA","14000US13121011900"
2016,"2016",0,"Total",19841,10007,"Census Tract 120, Fulton County, GA","14000US13121012000"
2015,"2015",0,"Total",153177,26899,"Census Tract 201, DeKalb County, GA","14000US13089020100"
2015,"2015",0,"Total",102829,24355,"Census Tract 202, DeKalb County, GA","14000US13089020200"
2015,"2015",0,"Total",101875,7320,"Census Tract 203, DeKalb County, GA","14000US13089020300"
2015,"2015",0,"Total",78897,10871,"Census Tract 204, DeKalb County, GA","14000US13089020400"
2015,"2015",0,"Total",41758,7282,"Census Tract 205, DeKalb County, GA","14000US13089020500"
2015,"2015",0,"Total",38452,8450,"Census Tract 206, DeKalb County, GA","14000US13089020600"
2015,"2015",0,"Total",50833,7160,"Census Tract 207, DeKalb County, GA","14000US13089020700"
2015,"2015",0,"Total",75956,14993,"Census Tract 208.01, DeKalb County, GA","14000US13089020801"
2015,"2015",0,"Total",51944,9403,"Census Tract 208.02, DeKalb County, GA","14000US13089020802"
2015,"2015",0,"Total",48535,10011,"Census Tract 209, DeKalb County, GA","14000US13089020900"
2015,"2015",0,"Total",73977,20464,"Census Tract 224.01, DeKalb County, GA","14000US13089022401"
2015,"2015",0,"Total",30477,10080,"Census Tract 237, DeKalb County, GA","14000US13089023700"
2015,"2015",0,"Total",139487,14576,"Census Tract 1, Fulton County, GA","14000US13121000100"
2015,"2015",0,"Total",100985,10354,"Census Tract 2, Fulton County, GA","14000US13121000200"
2015,"2015",0,"Total",102560,35035,"Census Tract 4, Fulton County, GA","14000US13121000400"
2015,"2015",0,"Total",89196,20375,"Census Tract 5, Fulton County, GA","14000US13121000500"
2015,"2015",0,"Total",43146,2481,"Census Tract 6, Fulton County, GA","14000US13121000600"
2015,"2015",0,"Total",71667,28128.000000000004,"Census Tract 7, Fulton County, GA","14000US13121000700"
2015,"2015",0,"Total",75375,13325,"Census Tract 10.01, Fulton County, GA","14000US13121001001"
2015,"2015",0,"Total",30333,11858,"Census Tract 10.02, Fulton County, GA","14000US13121001002"
2015,"2015",0,"Total",81655,4742,"Census Tract 11, Fulton County, GA","14000US13121001100"
2015,"2015",0,"Total",59840,11258,"Census Tract 12.01, Fulton County, GA","14000US13121001201"
2015,"2015",0,"Total",68117,7438,"Census Tract 12.02, Fulton County, GA","14000US13121001202"
2015,"2015",0,"Total",58125,11296,"Census Tract 13, Fulton County, GA","14000US13121001300"
2015,"2015",0,"Total",71469,14258.999999999998,"Census Tract 14, Fulton County, GA","14000US13121001400"
2015,"2015",0,"Total",60182,12058,"Census Tract 15, Fulton County, GA","14000US13121001500"
2015,"2015",0,"Total",60848,13339,"Census Tract 16, Fulton County, GA","14000US13121001600"
2015,"2015",0,"Total",46571,9633,"Census Tract 17, Fulton County, GA","14000US13121001700"
2015,"2015",0,"Total",36815,11499,"Census Tract 18, Fulton County, GA","14000US13121001800"
2015,"2015",0,"Total",54073,16185,"Census Tract 19, Fulton County, GA","14000US13121001900"
2015,"2015",0,"Total",37627,9579,"Census Tract 21, Fulton County, GA","14000US13121002100"
2015,"2015",0,"Total",23088,3847,"Census Tract 23, Fulton County, GA","14000US13121002300"
2015,"2015",0,"Total",31271,3247,"Census Tract 24, Fulton County, GA","14000US13121002400"
2015,"2015",0,"Total",24199,3104,"Census Tract 25, Fulton County, GA","14000US13121002500"
2015,"2015",0,"Total",30046,7139.000000000001,"Census Tract 26, Fulton County, GA","14000US13121002600"
2015,"2015",0,"Total",21938,4095,"Census Tract 28, Fulton County, GA","14000US13121002800"
2015,"2015",0,"Total",59276,7306.000000000001,"Census Tract 29, Fulton County, GA","14000US13121002900"
2015,"2015",0,"Total",83576,12171,"Census Tract 30, Fulton County, GA","14000US13121003000"
2015,"2015",0,"Total",45000,13064,"Census Tract 31, Fulton County, GA","14000US13121003100"
2015,"2015",0,"Total",65168,9287,"Census Tract 32, Fulton County, GA","14000US13121003200"
2015,"2015",0,"Total",50850,6008,"Census Tract 35, Fulton County, GA","14000US13121003500"
2015,"2015",0,"Total",32337,8639,"Census Tract 36, Fulton County, GA","14000US13121003600"
2015,"2015",0,"Total",12411,5926,"Census Tract 37, Fulton County, GA","14000US13121003700"
2015,"2015",0,"Total",19904,7757,"Census Tract 38, Fulton County, GA","14000US13121003800"
2015,"2015",0,"Total",25729,7068,"Census Tract 39, Fulton County, GA","14000US13121003900"
2015,"2015",0,"Total",32813,8753,"Census Tract 40, Fulton County, GA","14000US13121004000"
2015,"2015",0,"Total",26278,6291,"Census Tract 41, Fulton County, GA","14000US13121004100"
2015,"2015",0,"Total",19375,3752,"Census Tract 42, Fulton County, GA","14000US13121004200"
2015,"2015",0,"Total",29238,6136,"Census Tract 43, Fulton County, GA","14000US13121004300"
2015,"2015",0,"Total",18750,4445,"Census Tract 44, Fulton County, GA","14000US13121004400"
2015,"2015",0,"Total",18365,6364,"Census Tract 48, Fulton County, GA","14000US13121004800"
2015,"2015",0,"Total",62683,7792.000000000001,"Census Tract 49, Fulton County, GA","14000US13121004900"
2015,"2015",0,"Total",72500,12616,"Census Tract 50, Fulton County, GA","14000US13121005000"
2015,"2015",0,"Total",76903,10524,"Census Tract 52, Fulton County, GA","14000US13121005200"
2015,"2015",0,"Total",92500,8343,"Census Tract 53, Fulton County, GA","14000US13121005300"
2015,"2015",0,"Total",19691,12851,"Census Tract 55.01, Fulton County, GA","14000US13121005501"
2015,"2015",0,"Total",15682,2069,"Census Tract 55.02, Fulton County, GA","14000US13121005502"
2015,"2015",0,"Total",16172,4253,"Census Tract 57, Fulton County, GA","14000US13121005700"
2015,"2015",0,"Total",26250,7722,"Census Tract 58, Fulton County, GA","14000US13121005800"
2015,"2015",0,"Total",28707,6223,"Census Tract 60, Fulton County, GA","14000US13121006000"
2015,"2015",0,"Total",31719,10619,"Census Tract 61, Fulton County, GA","14000US13121006100"
2015,"2015",0,"Total",22139,5955,"Census Tract 62, Fulton County, GA","14000US13121006200"
2015,"2015",0,"Total",21875,4109,"Census Tract 63, Fulton County, GA","14000US13121006300"
2015,"2015",0,"Total",30179,12351,"Census Tract 64, Fulton County, GA","14000US13121006400"
2015,"2015",0,"Total",41678,3009,"Census Tract 65, Fulton County, GA","14000US13121006500"
2015,"2015",0,"Total",36957,9891,"Census Tract 66.01, Fulton County, GA","14000US13121006601"
2015,"2015",0,"Total",16761,4173,"Census Tract 66.02, Fulton County, GA","14000US13121006602"
2015,"2015",0,"Total",20369,1878,"Census Tract 67, Fulton County, GA","14000US13121006700"
2015,"2015",0,"Total",45565,9436,"Census Tract 69, Fulton County, GA","14000US13121006900"
2015,"2015",0,"Total",21587,6701,"Census Tract 70.01, Fulton County, GA","14000US13121007001"
2015,"2015",0,"Total",26329,5835,"Census Tract 70.02, Fulton County, GA","14000US13121007002"
2015,"2015",0,"Total",20810,3136,"Census Tract 71, Fulton County, GA","14000US13121007100"
2015,"2015",0,"Total",22332,3994,"Census Tract 72, Fulton County, GA","14000US13121007200"
2015,"2015",0,"Total",22329,5656,"Census Tract 73, Fulton County, GA","14000US13121007300"
2015,"2015",0,"Total",16113,4498,"Census Tract 74, Fulton County, GA","14000US13121007400"
2015,"2015",0,"Total",16196,3799.0000000000005,"Census Tract 75, Fulton County, GA","14000US13121007500"
2015,"2015",0,"Total",31108,4795,"Census Tract 76.02, Fulton County, GA","14000US13121007602"
2015,"2015",0,"Total",13251,1754.9999999999998,"Census Tract 76.03, Fulton County, GA","14000US13121007603"
2015,"2015",0,"Total",13674,5420,"Census Tract 76.04, Fulton County, GA","14000US13121007604"
2015,"2015",0,"Total",43531,4536,"Census Tract 77.03, Fulton County, GA","14000US13121007703"
2015,"2015",0,"Total",33750,5187,"Census Tract 77.04, Fulton County, GA","14000US13121007704"
2015,"2015",0,"Total",21949,3488,"Census Tract 77.05, Fulton County, GA","14000US13121007705"
2015,"2015",0,"Total",40220,7146,"Census Tract 77.06, Fulton County, GA","14000US13121007706"
2015,"2015",0,"Total",48877,5643,"Census Tract 78.02, Fulton County, GA","14000US13121007802"
2015,"2015",0,"Total",31797,7773,"Census Tract 78.05, Fulton County, GA","14000US13121007805"
2015,"2015",0,"Total",28333,8118.999999999999,"Census Tract 78.06, Fulton County, GA","14000US13121007806"
2015,"2015",0,"Total",20775,7221,"Census Tract 78.07, Fulton County, GA","14000US13121007807"
2015,"2015",0,"Total",11766,3532,"Census Tract 78.08, Fulton County, GA","14000US13121007808"
2015,"2015",0,"Total",52181,11617,"Census Tract 79, Fulton County, GA","14000US13121007900"
2015,"2015",0,"Total",39531,10341,"Census Tract 80, Fulton County, GA","14000US13121008000"
2015,"2015",0,"Total",29300,5867,"Census Tract 81.01, Fulton County, GA","14000US13121008101"
2015,"2015",0,"Total",21192,5992,"Census Tract 81.02, Fulton County, GA","14000US13121008102"
2015,"2015",0,"Total",26705,2981,"Census Tract 82.01, Fulton County, GA","14000US13121008201"
2015,"2015",0,"Total",27346,4255,"Census Tract 82.02, Fulton County, GA","14000US13121008202"
2015,"2015",0,"Total",27432,7818,"Census Tract 83.01, Fulton County, GA","14000US13121008301"
2015,"2015",0,"Total",28500,5000,"Census Tract 83.02, Fulton County, GA","14000US13121008302"
2015,"2015",0,"Total",21525,2434,"Census Tract 84, Fulton County, GA","14000US13121008400"
2015,"2015",0,"Total",27383,3212,"Census Tract 85, Fulton County, GA","14000US13121008500"
2015,"2015",0,"Total",21106,2725,"Census Tract 86.01, Fulton County, GA","14000US13121008601"
2015,"2015",0,"Total",35885,4548,"Census Tract 86.02, Fulton County, GA","14000US13121008602"
2015,"2015",0,"Total",26998,3668.0000000000005,"Census Tract 87, Fulton County, GA","14000US13121008700"
2015,"2015",0,"Total",81333,30249,"Census Tract 88, Fulton County, GA","14000US13121008800"
2015,"2015",0,"Total",54497,4145,"Census Tract 89.02, Fulton County, GA","14000US13121008902"
2015,"2015",0,"Total",62667,12262,"Census Tract 89.03, Fulton County, GA","14000US13121008903"
2015,"2015",0,"Total",73894,10127,"Census Tract 89.04, Fulton County, GA","14000US13121008904"
2015,"2015",0,"Total",101818,9644,"Census Tract 90, Fulton County, GA","14000US13121009000"
2015,"2015",0,"Total",71145,8969,"Census Tract 91.01, Fulton County, GA","14000US13121009101"
2015,"2015",0,"Total",42247,20157,"Census Tract 91.02, Fulton County, GA","14000US13121009102"
2015,"2015",0,"Total",59043,7844,"Census Tract 92, Fulton County, GA","14000US13121009200"
2015,"2015",0,"Total",92775,12365,"Census Tract 93, Fulton County, GA","14000US13121009300"
2015,"2015",0,"Total",62868,5321,"Census Tract 94.02, Fulton County, GA","14000US13121009402"
2015,"2015",0,"Total",41655,6669,"Census Tract 94.03, Fulton County, GA","14000US13121009403"
2015,"2015",0,"Total",71993,23699,"Census Tract 94.04, Fulton County, GA","14000US13121009404"
2015,"2015",0,"Total",155568,29361,"Census Tract 95.01, Fulton County, GA","14000US13121009501"
2015,"2015",0,"Total",52086,20917,"Census Tract 95.02, Fulton County, GA","14000US13121009502"
2015,"2015",0,"Total",93906,16560,"Census Tract 96.01, Fulton County, GA","14000US13121009601"
2015,"2015",0,"Total",95559,17899,"Census Tract 96.02, Fulton County, GA","14000US13121009602"
2015,"2015",0,"Total",62866,6852.999999999999,"Census Tract 96.03, Fulton County, GA","14000US13121009603"
2015,"2015",0,"Total",178438,38890,"Census Tract 97, Fulton County, GA","14000US13121009700"
2015,"2015",0,"Total",126447,29774.999999999996,"Census Tract 98.01, Fulton County, GA","14000US13121009801"
2015,"2015",0,"Total",157837,36958,"Census Tract 98.02, Fulton County, GA","14000US13121009802"
2015,"2015",0,"Total",112589,29136.999999999996,"Census Tract 99, Fulton County, GA","14000US13121009900"
2015,"2015",0,"Total",109327,15445.000000000002,"Census Tract 100.01, Fulton County, GA","14000US13121010001"
2015,"2015",0,"Total",150599,20381,"Census Tract 100.02, Fulton County, GA","14000US13121010002"
2015,"2015",0,"Total",60020,16247.999999999998,"Census Tract 101.14, Fulton County, GA","14000US13121010114"
2015,"2015",0,"Total",168214,31800,"Census Tract 102.06, Fulton County, GA","14000US13121010206"
2015,"2015",0,"Total",134048,63735,"Census Tract 102.11, Fulton County, GA","14000US13121010211"
2015,"2015",0,"Total",56698,9415,"Census Tract 103.03, Fulton County, GA","14000US13121010303"
2015,"2015",0,"Total",41670,6394,"Census Tract 108, Fulton County, GA","14000US13121010800"
2015,"2015",0,"Total",10000,5270,"Census Tract 118, Fulton County, GA","14000US13121011800"
2015,"2015",0,"Total",28207,7983,"Census Tract 119, Fulton County, GA","14000US13121011900"
2015,"2015",0,"Total",17558,4146,"Census Tract 120, Fulton County, GA","14000US13121012000"
2014,"2014",0,"Total",130385,27267,"Census Tract 201, DeKalb County, GA","14000US13089020100"
2014,"2014",0,"Total",87500,27351.000000000004,"Census Tract 202, DeKalb County, GA","14000US13089020200"
2014,"2014",0,"Total",103722,10820,"Census Tract 203, DeKalb County, GA","14000US13089020300"
2014,"2014",0,"Total",83720,10397,"Census Tract 204, DeKalb County, GA","14000US13089020400"
2014,"2014",0,"Total",45760,8734,"Census Tract 205, DeKalb County, GA","14000US13089020500"
2014,"2014",0,"Total",38661,9236,"Census Tract 206, DeKalb County, GA","14000US13089020600"
2014,"2014",0,"Total",45742,4823,"Census Tract 207, DeKalb County, GA","14000US13089020700"
2014,"2014",0,"Total",67005,13782,"Census Tract 208.01, DeKalb County, GA","14000US13089020801"
2014,"2014",0,"Total",49464,13040,"Census Tract 208.02, DeKalb County, GA","14000US13089020802"
2014,"2014",0,"Total",46161,10416,"Census Tract 209, DeKalb County, GA","14000US13089020900"
2014,"2014",0,"Total",70417,17614,"Census Tract 224.01, DeKalb County, GA","14000US13089022401"
2014,"2014",0,"Total",26849,10631,"Census Tract 237, DeKalb County, GA","14000US13089023700"
2014,"2014",0,"Total",128578,20595,"Census Tract 1, Fulton County, GA","14000US13121000100"
2014,"2014",0,"Total",101100,16567,"Census Tract 2, Fulton County, GA","14000US13121000200"
2014,"2014",0,"Total",92273,26511,"Census Tract 4, Fulton County, GA","14000US13121000400"
2014,"2014",0,"Total",81615,23756,"Census Tract 5, Fulton County, GA","14000US13121000500"
2014,"2014",0,"Total",44612,4861,"Census Tract 6, Fulton County, GA","14000US13121000600"
2014,"2014",0,"Total",68631,9442,"Census Tract 7, Fulton County, GA","14000US13121000700"
2014,"2014",0,"Total",67353,16244,"Census Tract 10.01, Fulton County, GA","14000US13121001001"
2014,"2014",0,"Total",32961,12802,"Census Tract 10.02, Fulton County, GA","14000US13121001002"
2014,"2014",0,"Total",71901,7175,"Census Tract 11, Fulton County, GA","14000US13121001100"
2014,"2014",0,"Total",57250,6692,"Census Tract 12.01, Fulton County, GA","14000US13121001201"
2014,"2014",0,"Total",66670,4245,"Census Tract 12.02, Fulton County, GA","14000US13121001202"
2014,"2014",0,"Total",57625,13167,"Census Tract 13, Fulton County, GA","14000US13121001300"
2014,"2014",0,"Total",70215,15144,"Census Tract 14, Fulton County, GA","14000US13121001400"
2014,"2014",0,"Total",61362,8575,"Census Tract 15, Fulton County, GA","14000US13121001500"
2014,"2014",0,"Total",63417,10857,"Census Tract 16, Fulton County, GA","14000US13121001600"
2014,"2014",0,"Total",35337,11559,"Census Tract 17, Fulton County, GA","14000US13121001700"
2014,"2014",0,"Total",34583,9113,"Census Tract 18, Fulton County, GA","14000US13121001800"
2014,"2014",0,"Total",51474,8740,"Census Tract 19, Fulton County, GA","14000US13121001900"
2014,"2014",0,"Total",32279,14222,"Census Tract 21, Fulton County, GA","14000US13121002100"
2014,"2014",0,"Total",21486,3381,"Census Tract 23, Fulton County, GA","14000US13121002300"
