,ID Race,Race,ID Year,Year,Household Income by Race,Household Income by Race Moe,Geography,ID Geography,Slug Geography
0,0,Total,2019,2019,65712,118.0,United States,01000US,united-states
1,1,White,2019,2019,69823,164.0,United States,01000US,united-states
2,2,Black,2019,2019,43862,335.0,United States,01000US,united-states
3,3,Native American,2019,2019,45476,958.0,United States,01000US,united-states
4,4,Asian,2019,2019,93759,941.9999999999999,United States,01000US,united-states
5,5,Pacific Islander,2019,2019,66464,2470.0,United States,01000US,united-states
6,6,Other,2019,2019,53097,535.0,United States,01000US,united-states
7,7,Two Or More,2019,2019,62085,580.0,United States,01000US,united-states
8,8,White Non-Hispanic,2019,2019,71664,127.0,United States,01000US,united-states
9,9,Hispanic,2019,2019,55658,279.0,United States,01000US,united-states
10,0,Total,2019,2019,61980,437.00000000000006,Georgia,04000US13,georgia
11,1,White,2019,2019,70832,592.0,Georgia,04000US13,georgia
12,2,Black,2019,2019,47096,1177.0,Georgia,04000US13,georgia
13,3,Native American,2019,2019,35588,10886.0,Georgia,04000US13,georgia
14,4,Asian,2019,2019,82158,5631.0,Georgia,04000US13,georgia
15,5,Pacific Islander,2019,2019,62271,19065.0,Georgia,04000US13,georgia
16,6,Other,2019,2019,48103,3797.9999999999995,Georgia,04000US13,georgia
17,7,Two Or More,2019,2019,57721,4334.0,Georgia,04000US13,georgia
18,8,White Non-Hispanic,2019,2019,71790,611.0,Georgia,04000US13,georgia
19,9,Hispanic,2019,2019,52661,2061.0,Georgia,04000US13,georgia
20,0,Total,2019,2019,63652,3193.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
21,0,Total,2019,2019,80013,2733.0,"Fulton County, GA",05000US13121,fulton-county-ga
22,1,White,2019,2019,96693,4361.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
23,1,White,2019,2019,116360,6286.0,"Fulton County, GA",05000US13121,fulton-county-ga
24,2,Black,2019,2019,51484,2742.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
25,2,Black,2019,2019,49822,3465.0000000000005,"Fulton County, GA",05000US13121,fulton-county-ga
26,3,Native American,2019,2019,27944,12803.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
27,3,Native American,2019,2019,62086,40553.0,"Fulton County, GA",05000US13121,fulton-county-ga
28,4,Asian,2019,2019,55401,25243.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
29,4,Asian,2019,2019,111623,16731.0,"Fulton County, GA",05000US13121,fulton-county-ga
30,5,Pacific Islander,2019,2019,70047,67340.0,"Fulton County, GA",05000US13121,fulton-county-ga
31,6,Other,2019,2019,52053,18758.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
32,6,Other,2019,2019,56561,17526.0,"Fulton County, GA",05000US13121,fulton-county-ga
33,7,Two Or More,2019,2019,55747,20504.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
34,7,Two Or More,2019,2019,79784,27947.0,"Fulton County, GA",05000US13121,fulton-county-ga
35,8,White Non-Hispanic,2019,2019,99394,4832.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
36,8,White Non-Hispanic,2019,2019,118708,5366.0,"Fulton County, GA",05000US13121,fulton-county-ga
37,9,Hispanic,2019,2019,45456,7209.000000000001,"DeKalb County, GA",05000US13089,dekalb-county-ga
38,9,Hispanic,2019,2019,66808,9653.0,"Fulton County, GA",05000US13121,fulton-county-ga
39,0,Total,2019,2019,66657,4678.0,"Atlanta, GA",16000US1304000,atlanta-ga
40,1,White,2019,2019,112690,6832.0,"Atlanta, GA",16000US1304000,atlanta-ga
41,2,Black,2019,2019,36358,2872.0,"Atlanta, GA",16000US1304000,atlanta-ga
42,3,Native American,2019,2019,130427,115714.0,"Atlanta, GA",16000US1304000,atlanta-ga
43,4,Asian,2019,2019,105802,31834.0,"Atlanta, GA",16000US1304000,atlanta-ga
44,5,Pacific Islander,2019,2019,70047,67340.0,"Atlanta, GA",16000US1304000,atlanta-ga
45,6,Other,2019,2019,84110,58478.0,"Atlanta, GA",16000US1304000,atlanta-ga
46,7,Two Or More,2019,2019,88785,19035.0,"Atlanta, GA",16000US1304000,atlanta-ga
47,8,White Non-Hispanic,2019,2019,116014,7104.999999999999,"Atlanta, GA",16000US1304000,atlanta-ga
48,9,Hispanic,2019,2019,73534,25441.0,"Atlanta, GA",16000US1304000,atlanta-ga
49,0,Total,2019,2019,71742,702.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
50,1,White,2019,2019,84539,1520.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
51,2,Black,2019,2019,56245,1503.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
52,3,Native American,2019,2019,35500,13639.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
53,4,Asian,2019,2019,86607,8495.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
54,5,Pacific Islander,2019,2019,62082,14941.999999999998,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
55,6,Other,2019,2019,51204,3425.0000000000005,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
56,7,Two Or More,2019,2019,67462,8146.000000000001,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
57,8,White Non-Hispanic,2019,2019,87424,1469.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
58,9,Hispanic,2019,2019,54390,2849.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
59,0,Total,2018,2018,61937,94.0,United States,01000US,united-states
60,1,White,2018,2018,65902,120.00000000000001,United States,01000US,united-states
61,2,Black,2018,2018,41511,183.0,United States,01000US,united-states
62,3,Native American,2018,2018,44772,1038.0,United States,01000US,united-states
63,4,Asian,2018,2018,87243,698.0,United States,01000US,united-states
64,5,Pacific Islander,2018,2018,61911,2303.0,United States,01000US,united-states
65,6,Other,2018,2018,48983,451.0,United States,01000US,united-states
66,7,Two Or More,2018,2018,59199,893.9999999999999,United States,01000US,united-states
67,8,White Non-Hispanic,2018,2018,67937,151.0,United States,01000US,united-states
68,9,Hispanic,2018,2018,51404,182.0,United States,01000US,united-states
69,0,Total,2018,2018,58756,711.0,Georgia,04000US13,georgia
70,1,White,2018,2018,66421,732.0,Georgia,04000US13,georgia
71,2,Black,2018,2018,45100,878.0,Georgia,04000US13,georgia
72,3,Native American,2018,2018,31917,7269.000000000001,Georgia,04000US13,georgia
73,4,Asian,2018,2018,81531,2508.0,Georgia,04000US13,georgia
74,5,Pacific Islander,2018,2018,40959,9637.0,Georgia,04000US13,georgia
75,6,Other,2018,2018,50121,3512.0,Georgia,04000US13,georgia
76,7,Two Or More,2018,2018,56856,5680.0,Georgia,04000US13,georgia
77,8,White Non-Hispanic,2018,2018,68055,1037.0,Georgia,04000US13,georgia
78,9,Hispanic,2018,2018,50955,1087.0,Georgia,04000US13,georgia
79,0,Total,2018,2018,64461,3851.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
80,0,Total,2018,2018,70930,1226.0,"Fulton County, GA",05000US13121,fulton-county-ga
81,1,White,2018,2018,95450,4486.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
82,1,White,2018,2018,100303,5600.0,"Fulton County, GA",05000US13121,fulton-county-ga
83,2,Black,2018,2018,50901,2589.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
84,2,Black,2018,2018,48035,2742.0,"Fulton County, GA",05000US13121,fulton-county-ga
85,3,Native American,2018,2018,22129,11838.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
86,3,Native American,2018,2018,79924,24950.0,"Fulton County, GA",05000US13121,fulton-county-ga
87,4,Asian,2018,2018,67407,17753.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
88,4,Asian,2018,2018,100401,11123.0,"Fulton County, GA",05000US13121,fulton-county-ga
89,6,Other,2018,2018,94371,40995.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
90,6,Other,2018,2018,75422,43271.0,"Fulton County, GA",05000US13121,fulton-county-ga
91,7,Two Or More,2018,2018,70485,17845.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
92,7,Two Or More,2018,2018,66588,12192.0,"Fulton County, GA",05000US13121,fulton-county-ga
93,8,White Non-Hispanic,2018,2018,100256,3806.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
94,8,White Non-Hispanic,2018,2018,104994,6553.0,"Fulton County, GA",05000US13121,fulton-county-ga
95,9,Hispanic,2018,2018,48807,8272.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
96,9,Hispanic,2018,2018,52162,6244.0,"Fulton County, GA",05000US13121,fulton-county-ga
97,0,Total,2018,2018,65345,2632.0,"Atlanta, GA",16000US1304000,atlanta-ga
98,1,White,2018,2018,102693,4706.0,"Atlanta, GA",16000US1304000,atlanta-ga
99,2,Black,2018,2018,35048,4162.0,"Atlanta, GA",16000US1304000,atlanta-ga
100,4,Asian,2018,2018,71625,13501.999999999998,"Atlanta, GA",16000US1304000,atlanta-ga
101,6,Other,2018,2018,73559,19037.0,"Atlanta, GA",16000US1304000,atlanta-ga
102,7,Two Or More,2018,2018,70179,14627.999999999998,"Atlanta, GA",16000US1304000,atlanta-ga
103,8,White Non-Hispanic,2018,2018,104408,7510.999999999999,"Atlanta, GA",16000US1304000,atlanta-ga
104,9,Hispanic,2018,2018,66967,14503.000000000002,"Atlanta, GA",16000US1304000,atlanta-ga
105,0,Total,2018,2018,69464,1074.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
106,1,White,2018,2018,80470,948.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
107,2,Black,2018,2018,54456,1749.9999999999998,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
108,3,Native American,2018,2018,33141,11622.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
109,4,Asian,2018,2018,85845,3370.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
110,6,Other,2018,2018,53272,5470.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
111,7,Two Or More,2018,2018,63788,6402.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
112,8,White Non-Hispanic,2018,2018,83323,1294.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
113,9,Hispanic,2018,2018,55163,2641.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
114,0,Total,2017,2017,60336,86.0,United States,01000US,united-states
115,1,White,2017,2017,63704,144.0,United States,01000US,united-states
116,2,Black,2017,2017,40232,193.0,United States,01000US,united-states
117,3,Native American,2017,2017,41882,629.0,United States,01000US,united-states
118,4,Asian,2017,2017,83456,765.0,United States,01000US,united-states
119,5,Pacific Islander,2017,2017,60734,2982.0,United States,01000US,united-states
120,6,Other,2017,2017,47219,377.0,United States,01000US,united-states
121,7,Two Or More,2017,2017,56519,697.0,United States,01000US,united-states
122,8,White Non-Hispanic,2017,2017,65845,127.0,United States,01000US,united-states
123,9,Hispanic,2017,2017,49793,257.0,United States,01000US,united-states
124,0,Total,2017,2017,56183,572.0,Georgia,04000US13,georgia
125,1,White,2017,2017,63900,984.9999999999999,Georgia,04000US13,georgia
126,2,Black,2017,2017,42696,1056.0,Georgia,04000US13,georgia
127,3,Native American,2017,2017,49294,13619.0,Georgia,04000US13,georgia
128,4,Asian,2017,2017,77389,4704.0,Georgia,04000US13,georgia
129,5,Pacific Islander,2017,2017,51853,11797.0,Georgia,04000US13,georgia
130,6,Other,2017,2017,40309,3584.0,Georgia,04000US13,georgia
131,7,Two Or More,2017,2017,50719,4617.0,Georgia,04000US13,georgia
132,8,White Non-Hispanic,2017,2017,65420,729.0,Georgia,04000US13,georgia
133,9,Hispanic,2017,2017,46144,1795.0,Georgia,04000US13,georgia
134,0,Total,2017,2017,61827,2120.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
135,0,Total,2017,2017,65037,1921.9999999999998,"Fulton County, GA",05000US13121,fulton-county-ga
136,1,White,2017,2017,90052,4656.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
137,1,White,2017,2017,99950,4734.0,"Fulton County, GA",05000US13121,fulton-county-ga
138,2,Black,2017,2017,51017,1951.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
139,2,Black,2017,2017,40220,2223.0,"Fulton County, GA",05000US13121,fulton-county-ga
140,3,Native American,2017,2017,32979,9325.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
141,3,Native American,2017,2017,56352,10771.0,"Fulton County, GA",05000US13121,fulton-county-ga
142,4,Asian,2017,2017,60692,9316.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
143,4,Asian,2017,2017,93690,8172.0,"Fulton County, GA",05000US13121,fulton-county-ga
144,6,Other,2017,2017,33250,26901.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
145,6,Other,2017,2017,55212,21151.0,"Fulton County, GA",05000US13121,fulton-county-ga
146,7,Two Or More,2017,2017,55306,26014.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
147,7,Two Or More,2017,2017,62715,24134.0,"Fulton County, GA",05000US13121,fulton-county-ga
148,8,White Non-Hispanic,2017,2017,95809,5350.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
149,8,White Non-Hispanic,2017,2017,102053,2686.0,"Fulton County, GA",05000US13121,fulton-county-ga
150,9,Hispanic,2017,2017,51275,4725.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
151,9,Hispanic,2017,2017,56206,8021.0,"Fulton County, GA",05000US13121,fulton-county-ga
152,0,Total,2017,2017,57597,3481.0000000000005,"Atlanta, GA",16000US1304000,atlanta-ga
153,1,White,2017,2017,104800,7712.999999999999,"Atlanta, GA",16000US1304000,atlanta-ga
154,2,Black,2017,2017,32074,1807.0,"Atlanta, GA",16000US1304000,atlanta-ga
155,3,Native American,2017,2017,55558,53442.0,"Atlanta, GA",16000US1304000,atlanta-ga
156,4,Asian,2017,2017,77052,10572.0,"Atlanta, GA",16000US1304000,atlanta-ga
157,6,Other,2017,2017,55826,29125.999999999996,"Atlanta, GA",16000US1304000,atlanta-ga
158,7,Two Or More,2017,2017,48210,21202.0,"Atlanta, GA",16000US1304000,atlanta-ga
159,8,White Non-Hispanic,2017,2017,106413,8253.0,"Atlanta, GA",16000US1304000,atlanta-ga
160,9,Hispanic,2017,2017,55864,10910.0,"Atlanta, GA",16000US1304000,atlanta-ga
161,0,Total,2017,2017,65381,760.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
162,1,White,2017,2017,76097,1201.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
163,2,Black,2017,2017,51397,1062.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
164,3,Native American,2017,2017,42446,10267.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
165,4,Asian,2017,2017,81871,4650.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
166,6,Other,2017,2017,45265,4820.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
167,7,Two Or More,2017,2017,62435,12440.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
168,8,White Non-Hispanic,2017,2017,78386,1777.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
169,9,Hispanic,2017,2017,49874,2493.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
170,0,Total,2016,2016,57617,115.0,United States,01000US,united-states
171,1,White,2016,2016,61349,88.0,United States,01000US,united-states
172,2,Black,2016,2016,38555,248.0,United States,01000US,united-states
173,3,Native American,2016,2016,39719,1029.0,United States,01000US,united-states
174,4,Asian,2016,2016,80720,446.0,United States,01000US,united-states
175,5,Pacific Islander,2016,2016,57112,3218.0,United States,01000US,united-states
176,6,Other,2016,2016,44798,494.99999999999994,United States,01000US,united-states
177,7,Two Or More,2016,2016,53114,685.0,United States,01000US,united-states
178,8,White Non-Hispanic,2016,2016,63155,127.0,United States,01000US,united-states
179,9,Hispanic,2016,2016,46882,210.0,United States,01000US,united-states
180,0,Total,2016,2016,53559,710.0,Georgia,04000US13,georgia
181,1,White,2016,2016,61005,601.0,Georgia,04000US13,georgia
182,2,Black,2016,2016,41337,542.0,Georgia,04000US13,georgia
183,3,Native American,2016,2016,28548,7919.0,Georgia,04000US13,georgia
184,4,Asian,2016,2016,75632,5167.0,Georgia,04000US13,georgia
185,6,Other,2016,2016,41354,3348.0,Georgia,04000US13,georgia
186,7,Two Or More,2016,2016,57396,5011.0,Georgia,04000US13,georgia
187,8,White Non-Hispanic,2016,2016,62023,674.0,Georgia,04000US13,georgia
188,9,Hispanic,2016,2016,46389,1649.0,Georgia,04000US13,georgia
189,0,Total,2016,2016,56109,2380.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
190,0,Total,2016,2016,63510,2970.0,"Fulton County, GA",05000US13121,fulton-county-ga
191,1,White,2016,2016,82332,3747.9999999999995,"DeKalb County, GA",05000US13089,dekalb-county-ga
192,1,White,2016,2016,91976,4022.0000000000005,"Fulton County, GA",05000US13121,fulton-county-ga
193,2,Black,2016,2016,45483,3282.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
194,2,Black,2016,2016,38516,2127.0,"Fulton County, GA",05000US13121,fulton-county-ga
195,3,Native American,2016,2016,18110,7292.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
196,3,Native American,2016,2016,39137,25508.0,"Fulton County, GA",05000US13121,fulton-county-ga
197,4,Asian,2016,2016,52234,10401.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
198,4,Asian,2016,2016,95867,11960.0,"Fulton County, GA",05000US13121,fulton-county-ga
