,ID Race,Race,ID Year,Year,Household Income by Race,Household Income by Race Moe,Geography,ID Geography,Slug Geography
199,5,Pacific Islander,2016,2016,103912,26655.0,"Fulton County, GA",05000US13121,fulton-county-ga
200,6,Other,2016,2016,41518,17402.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
201,6,Other,2016,2016,46383,21071.0,"Fulton County, GA",05000US13121,fulton-county-ga
202,7,Two Or More,2016,2016,58049,15748.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
203,7,Two Or More,2016,2016,58422,17924.0,"Fulton County, GA",05000US13121,fulton-county-ga
204,8,White Non-Hispanic,2016,2016,88344,4891.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
205,8,White Non-Hispanic,2016,2016,97017,5840.0,"Fulton County, GA",05000US13121,fulton-county-ga
206,9,Hispanic,2016,2016,50525,5462.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
207,9,Hispanic,2016,2016,52116,3995.0,"Fulton County, GA",05000US13121,fulton-county-ga
208,0,Total,2016,2016,53843,2765.0,"Atlanta, GA",16000US1304000,atlanta-ga
209,1,White,2016,2016,88226,6427.0,"Atlanta, GA",16000US1304000,atlanta-ga
210,2,Black,2016,2016,29107,2361.0,"Atlanta, GA",16000US1304000,atlanta-ga
211,3,Native American,2016,2016,67288,29638.0,"Atlanta, GA",16000US1304000,atlanta-ga
212,4,Asian,2016,2016,84408,18541.0,"Atlanta, GA",16000US1304000,atlanta-ga
213,6,Other,2016,2016,55355,41990.0,"Atlanta, GA",16000US1304000,atlanta-ga
214,7,Two Or More,2016,2016,57340,27600.000000000004,"Atlanta, GA",16000US1304000,atlanta-ga
215,8,White Non-Hispanic,2016,2016,90396,5584.0,"Atlanta, GA",16000US1304000,atlanta-ga
216,9,Hispanic,2016,2016,66458,22720.0,"Atlanta, GA",16000US1304000,atlanta-ga
217,0,Total,2016,2016,62613,890.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
218,1,White,2016,2016,72863,1290.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
219,2,Black,2016,2016,48161,1481.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
220,3,Native American,2016,2016,27843,7919.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
221,4,Asian,2016,2016,80209,3352.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
222,5,Pacific Islander,2016,2016,71265,60461.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
223,6,Other,2016,2016,43919,3741.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
224,7,Two Or More,2016,2016,65832,8038.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
225,8,White Non-Hispanic,2016,2016,75435,1099.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
226,9,Hispanic,2016,2016,50563,2109.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
227,0,Total,2015,2015,55775,85.0,United States,01000US,united-states
228,1,White,2015,2015,59698,140.0,United States,01000US,united-states
229,2,Black,2015,2015,36544,162.0,United States,01000US,united-states
230,3,Native American,2015,2015,38530,939.0,United States,01000US,united-states
231,4,Asian,2015,2015,77368,547.0,United States,01000US,united-states
232,5,Pacific Islander,2015,2015,55607,2870.0,United States,01000US,united-states
233,6,Other,2015,2015,42461,349.0,United States,01000US,united-states
234,7,Two Or More,2015,2015,51737,460.0,United States,01000US,united-states
235,8,White Non-Hispanic,2015,2015,61394,95.0,United States,01000US,united-states
236,9,Hispanic,2015,2015,44782,281.0,United States,01000US,united-states
237,0,Total,2015,2015,51244,372.0,Georgia,04000US13,georgia
238,1,White,2015,2015,58791,852.0,Georgia,04000US13,georgia
239,2,Black,2015,2015,37855,1008.0000000000001,Georgia,04000US13,georgia
240,3,Native American,2015,2015,38128,6915.000000000001,Georgia,04000US13,georgia
241,4,Asian,2015,2015,72924,3504.0,Georgia,04000US13,georgia
242,6,Other,2015,2015,37218,2757.0,Georgia,04000US13,georgia
243,7,Two Or More,2015,2015,49279,3975.0,Georgia,04000US13,georgia
244,8,White Non-Hispanic,2015,2015,60125,563.0,Georgia,04000US13,georgia
245,9,Hispanic,2015,2015,41252,1356.0,Georgia,04000US13,georgia
246,0,Total,2015,2015,54057,2666.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
247,0,Total,2015,2015,60291,1759.9999999999998,"Fulton County, GA",05000US13121,fulton-county-ga
248,1,White,2015,2015,74350,3897.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
249,1,White,2015,2015,88853,4051.0,"Fulton County, GA",05000US13121,fulton-county-ga
250,2,Black,2015,2015,45449,2037.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
251,2,Black,2015,2015,37527,1782.9999999999998,"Fulton County, GA",05000US13121,fulton-county-ga
252,3,Native American,2015,2015,35856,9217.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
253,3,Native American,2015,2015,37574,18767.0,"Fulton County, GA",05000US13121,fulton-county-ga
254,4,Asian,2015,2015,70676,15898.000000000002,"DeKalb County, GA",05000US13089,dekalb-county-ga
255,4,Asian,2015,2015,100214,9845.0,"Fulton County, GA",05000US13121,fulton-county-ga
256,6,Other,2015,2015,28187,5936.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
257,6,Other,2015,2015,40262,14679.0,"Fulton County, GA",05000US13121,fulton-county-ga
258,7,Two Or More,2015,2015,36463,16653.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
259,7,Two Or More,2015,2015,53115,14497.0,"Fulton County, GA",05000US13121,fulton-county-ga
260,8,White Non-Hispanic,2015,2015,78548,3562.0000000000005,"DeKalb County, GA",05000US13089,dekalb-county-ga
261,8,White Non-Hispanic,2015,2015,91843,2626.0,"Fulton County, GA",05000US13121,fulton-county-ga
262,9,Hispanic,2015,2015,40019,4604.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
263,9,Hispanic,2015,2015,54234,9507.0,"Fulton County, GA",05000US13121,fulton-county-ga
264,0,Total,2015,2015,50210,2242.0,"Atlanta, GA",16000US1304000,atlanta-ga
265,1,White,2015,2015,81640,3331.0,"Atlanta, GA",16000US1304000,atlanta-ga
266,2,Black,2015,2015,30831,1696.9999999999998,"Atlanta, GA",16000US1304000,atlanta-ga
267,3,Native American,2015,2015,20842,9568.0,"Atlanta, GA",16000US1304000,atlanta-ga
268,4,Asian,2015,2015,75589,7650.000000000001,"Atlanta, GA",16000US1304000,atlanta-ga
269,7,Two Or More,2015,2015,52457,14492.0,"Atlanta, GA",16000US1304000,atlanta-ga
270,8,White Non-Hispanic,2015,2015,82184,3806.0,"Atlanta, GA",16000US1304000,atlanta-ga
271,9,Hispanic,2015,2015,49799,12912.0,"Atlanta, GA",16000US1304000,atlanta-ga
272,0,Total,2015,2015,60219,463.99999999999994,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
273,1,White,2015,2015,70562,701.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
274,2,Black,2015,2015,45736,925.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
275,3,Native American,2015,2015,37957,6458.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
276,4,Asian,2015,2015,76241,2759.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
277,6,Other,2015,2015,39924,4361.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
278,7,Two Or More,2015,2015,50719,3656.9999999999995,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
279,8,White Non-Hispanic,2015,2015,72392,969.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
280,9,Hispanic,2015,2015,43037,2824.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
281,0,Total,2014,2014,53657,93.0,United States,01000US,united-states
282,1,White,2014,2014,57355,94.0,United States,01000US,united-states
283,2,Black,2014,2014,35481,167.0,United States,01000US,united-states
284,3,Native American,2014,2014,37227,789.0,United States,01000US,united-states
285,4,Asian,2014,2014,74105,683.0,United States,01000US,united-states
286,5,Pacific Islander,2014,2014,52815,2474.0,United States,01000US,united-states
287,6,Other,2014,2014,40865,303.0,United States,01000US,united-states
288,7,Two Or More,2014,2014,48424,715.0,United States,01000US,united-states
289,8,White Non-Hispanic,2014,2014,59622,115.99999999999999,United States,01000US,united-states
290,9,Hispanic,2014,2014,42748,237.0,United States,01000US,united-states
291,0,Total,2014,2014,49321,543.0,Georgia,04000US13,georgia
292,1,White,2014,2014,56315,583.0,Georgia,04000US13,georgia
293,2,Black,2014,2014,36521,603.0,Georgia,04000US13,georgia
294,3,Native American,2014,2014,36429,7206.999999999999,Georgia,04000US13,georgia
295,4,Asian,2014,2014,67044,4222.0,Georgia,04000US13,georgia
296,5,Pacific Islander,2014,2014,61760,19622.0,Georgia,04000US13,georgia
297,6,Other,2014,2014,37174,3334.0,Georgia,04000US13,georgia
298,7,Two Or More,2014,2014,45775,4444.0,Georgia,04000US13,georgia
299,8,White Non-Hispanic,2014,2014,57555,763.0,Georgia,04000US13,georgia
300,9,Hispanic,2014,2014,39492,1985.0,Georgia,04000US13,georgia
301,0,Total,2014,2014,50542,1308.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
302,0,Total,2014,2014,55807,1746.0,"Fulton County, GA",05000US13121,fulton-county-ga
303,1,White,2014,2014,75089,3092.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
304,1,White,2014,2014,83225,4560.0,"Fulton County, GA",05000US13121,fulton-county-ga
305,2,Black,2014,2014,40882,1794.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
306,2,Black,2014,2014,35483,2068.0,"Fulton County, GA",05000US13121,fulton-county-ga
307,3,Native American,2014,2014,41970,40619.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
308,3,Native American,2014,2014,13646,9632.0,"Fulton County, GA",05000US13121,fulton-county-ga
309,4,Asian,2014,2014,61521,9423.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
310,4,Asian,2014,2014,94738,10524.0,"Fulton County, GA",05000US13121,fulton-county-ga
311,6,Other,2014,2014,27669,5285.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
312,6,Other,2014,2014,30529,10130.0,"Fulton County, GA",05000US13121,fulton-county-ga
313,7,Two Or More,2014,2014,40692,7234.000000000001,"DeKalb County, GA",05000US13089,dekalb-county-ga
314,7,Two Or More,2014,2014,59524,16587.0,"Fulton County, GA",05000US13121,fulton-county-ga
315,8,White Non-Hispanic,2014,2014,80745,3433.9999999999995,"DeKalb County, GA",05000US13089,dekalb-county-ga
316,8,White Non-Hispanic,2014,2014,87514,4088.0000000000005,"Fulton County, GA",05000US13121,fulton-county-ga
317,9,Hispanic,2014,2014,35651,5741.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
318,9,Hispanic,2014,2014,41918,8474.0,"Fulton County, GA",05000US13121,fulton-county-ga
319,0,Total,2014,2014,46777,1621.0,"Atlanta, GA",16000US1304000,atlanta-ga
320,1,White,2014,2014,78755,6170.0,"Atlanta, GA",16000US1304000,atlanta-ga
321,2,Black,2014,2014,26800,1954.0,"Atlanta, GA",16000US1304000,atlanta-ga
322,4,Asian,2014,2014,70712,7707.999999999999,"Atlanta, GA",16000US1304000,atlanta-ga
323,6,Other,2014,2014,23667,6067.0,"Atlanta, GA",16000US1304000,atlanta-ga
324,7,Two Or More,2014,2014,46178,26349.0,"Atlanta, GA",16000US1304000,atlanta-ga
325,8,White Non-Hispanic,2014,2014,81344,6246.0,"Atlanta, GA",16000US1304000,atlanta-ga
326,9,Hispanic,2014,2014,31245,11438.0,"Atlanta, GA",16000US1304000,atlanta-ga
327,0,Total,2014,2014,56166,741.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
328,1,White,2014,2014,66582,950.9999999999999,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
329,2,Black,2014,2014,42974,993.0000000000001,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
330,3,Native American,2014,2014,42235,28398.000000000004,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
331,4,Asian,2014,2014,70988,3741.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
332,5,Pacific Islander,2014,2014,62312,51705.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
333,6,Other,2014,2014,36891,6282.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
334,7,Two Or More,2014,2014,52410,4386.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
335,8,White Non-Hispanic,2014,2014,69485,1353.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
336,9,Hispanic,2014,2014,40033,2375.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
337,0,Total,2013,2013,52250,65.0,United States,01000US,united-states
338,1,White,2013,2013,55867,106.0,United States,01000US,united-states
339,2,Black,2013,2013,34815,202.0,United States,01000US,united-states
340,3,Native American,2013,2013,36641,653.0,United States,01000US,united-states
341,4,Asian,2013,2013,72472,609.0,United States,01000US,united-states
342,5,Pacific Islander,2013,2013,50591,1921.0,United States,01000US,united-states
343,6,Other,2013,2013,39346,487.00000000000006,United States,01000US,united-states
344,7,Two Or More,2013,2013,46709,487.00000000000006,United States,01000US,united-states
345,8,White Non-Hispanic,2013,2013,57684,143.0,United States,01000US,united-states
346,9,Hispanic,2013,2013,41508,182.0,United States,01000US,united-states
347,0,Total,2013,2013,47829,628.0,Georgia,04000US13,georgia
348,1,White,2013,2013,54717,697.0,Georgia,04000US13,georgia
349,2,Black,2013,2013,35288,639.0,Georgia,04000US13,georgia
350,3,Native American,2013,2013,44849,6242.0,Georgia,04000US13,georgia
351,4,Asian,2013,2013,63314,5067.0,Georgia,04000US13,georgia
352,5,Pacific Islander,2013,2013,32638,6165.0,Georgia,04000US13,georgia
353,6,Other,2013,2013,34643,2170.0,Georgia,04000US13,georgia
354,7,Two Or More,2013,2013,49548,4815.0,Georgia,04000US13,georgia
355,8,White Non-Hispanic,2013,2013,56264,632.0,Georgia,04000US13,georgia
356,9,Hispanic,2013,2013,36921,1163.0,Georgia,04000US13,georgia
357,0,Total,2013,2013,49796,2166.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
358,0,Total,2013,2013,55914,1843.0,"Fulton County, GA",05000US13121,fulton-county-ga
359,1,White,2013,2013,67779,4636.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
360,1,White,2013,2013,81518,2980.0,"Fulton County, GA",05000US13121,fulton-county-ga
361,2,Black,2013,2013,39963,2039.0000000000002,"DeKalb County, GA",05000US13089,dekalb-county-ga
362,2,Black,2013,2013,35607,1568.0,"Fulton County, GA",05000US13121,fulton-county-ga
363,4,Asian,2013,2013,46722,14367.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
364,4,Asian,2013,2013,90879,4962.0,"Fulton County, GA",05000US13121,fulton-county-ga
365,5,Pacific Islander,2013,2013,81544,40112.0,"Fulton County, GA",05000US13121,fulton-county-ga
366,6,Other,2013,2013,47840,19324.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
367,6,Other,2013,2013,41411,15469.0,"Fulton County, GA",05000US13121,fulton-county-ga
368,7,Two Or More,2013,2013,47330,30028.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
369,7,Two Or More,2013,2013,46170,7373.999999999999,"Fulton County, GA",05000US13121,fulton-county-ga
370,8,White Non-Hispanic,2013,2013,75622,2518.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
371,8,White Non-Hispanic,2013,2013,85833,3706.0,"Fulton County, GA",05000US13121,fulton-county-ga
372,9,Hispanic,2013,2013,36551,3669.0,"DeKalb County, GA",05000US13089,dekalb-county-ga
373,9,Hispanic,2013,2013,36597,3080.0,"Fulton County, GA",05000US13121,fulton-county-ga
374,0,Total,2013,2013,46485,2654.0,"Atlanta, GA",16000US1304000,atlanta-ga
375,1,White,2013,2013,80993,4169.0,"Atlanta, GA",16000US1304000,atlanta-ga
376,2,Black,2013,2013,25384,2217.0,"Atlanta, GA",16000US1304000,atlanta-ga
377,4,Asian,2013,2013,67336,14627.999999999998,"Atlanta, GA",16000US1304000,atlanta-ga
378,6,Other,2013,2013,58657,18710.0,"Atlanta, GA",16000US1304000,atlanta-ga
379,7,Two Or More,2013,2013,43333,9793.0,"Atlanta, GA",16000US1304000,atlanta-ga
380,8,White Non-Hispanic,2013,2013,82535,4940.0,"Atlanta, GA",16000US1304000,atlanta-ga
381,9,Hispanic,2013,2013,48236,13735.000000000002,"Atlanta, GA",16000US1304000,atlanta-ga
382,0,Total,2013,2013,55733,675.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
383,1,White,2013,2013,65397,1116.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
384,2,Black,2013,2013,41803,843.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
385,3,Native American,2013,2013,47736,9847.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
386,4,Asian,2013,2013,67611,4715.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
387,5,Pacific Islander,2013,2013,32626,16360.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
388,6,Other,2013,2013,35304,2761.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
389,7,Two Or More,2013,2013,52326,6999.999999999999,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
390,8,White Non-Hispanic,2013,2013,68595,1543.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
391,9,Hispanic,2013,2013,38919,1510.0,"Atlanta-Sandy Springs-Roswell, GA",31000US12060,atlanta-sandy-springs-roswell-ga
